Reloj Casio Vintage A158-1DF Plata

precio: $359.00

Iluminación de la pantalla 
Cronómetro - 1/100 seg. - 1 hora
Alarma diaria 
Calendario automático 
Caja de resina 
Cierre ajustable 
7 años - 1 pila 

CARACTERÍSTICAS

SKU					CA839FA0H9HKMLMX
Modelo					A158WA-1DF
Tamaño (L x P x A cm)			15x15x15
Color					Plata
Garantía del producto			Garantía de 5 días con Linio, 1 año con vendedor
Condición del producto			Nuevo
Material de correa			Acero Inoxidable
Forma de la caja			Cuadrada
Tipo de reloj				Digital
Material				Acero Inoxidable
Garantía de producto en meses		12

https://www.linio.com.mx/p/reloj-casio-vintage-a158-1df-plata-va3xfh?qid=94083f4ca206f6394a82a48d6e829df0&oid=CA839FA0H9HKMLMX&sku=CA839FA0H9HKMLMX
