Reloj Casio MTP-1183A-2A-Plateado

precio: $769.00

Análogo
Movimiento de Cuarzo
Ventana fechadora
Pila durable hasta 7 años
Resistencia al agua de 30M
Diseño original hace más de 20 años

CARACTERÍSTICAS

SKU					CA839FA0QBWPGLMX
Modelo					MTP-1183A-2A
Tamaño (L x P x A cm)			1.5 x 1.2 x 3.3
Peso (kg)				0.15
Color					Plata
Garantía del producto			5 Días con Linio/Toda garantía aplica únicamente con el fabricante, no se aceptan devoluciones.
Condición del producto			Nuevo
Material de correa			Acero Inoxidable
Forma de la caja			Circular
Tipo de reloj				Análogo

https://www.linio.com.mx/p/reloj-casio-mtp-1183a-2a-plateado-s1lrie?qid=94083f4ca206f6394a82a48d6e829df0&oid=CA839FA0QBWPGLMX&sku=CA839FA0QBWPGLMX
